Soil_Quality,Temperature,Rainfall,Past_Yield,Crop_Yield
6.257423924305307,32.76705007275285,251.5757117343572,1531.1441032646912,2436.5538751931285
8.04314019446759,33.72296585330673,211.6054257378349,1337.1856833020777,2713.033113474284
5.7272998688284025,21.354346550816125,350.7940361536617,1777.3035290847251,2297.180579198724
6.641531692142519,34.04232161241171,216.76050362024893,1280.4091370703843,2454.63849210457
5.79486272613669,28.524629050032075,105.46654769546493,1428.534513978613,2026.234310691732
7.447411578889518,30.16346542763424,264.7679994118362,1207.2926848138898,2620.9081588491035
6.257423924305307,32.76705007275285,251.5757117343572,1531.1441032646912,2436.5538751931285
8.584365199693973,32.15170092018771,336.8854428383662,1670.191807644686,2713.113892698588
7.827429375390468,23.978035515225884,121.35659453806868,1702.997222826683,2591.824275467612
7.550229885420853,20.36473949647181,153.23186313391685,1348.408861045919,2177.67894936672
8.214688307596457,30.455236114929026,187.96323150941936,1435.3464270598397,2654.804635641634
5.431565707973218,32.7951418320104,326.3628622254047,1663.3910350413837,2490.956725799706
7.034282764658811,24.75383007734417,347.93723983232246,1536.5627829212317,2449.21320884052
6.669644012595116,33.350080127263496,142.89750461585075,1475.4814537429568,2494.8243091197905
6.114585856946446,21.28021197490652,125.05021500960063,1224.5211697598872,2153.141596305337
8.757995766256757,22.424430711419205,297.60808948568354,1385.716569771797,2544.610916371751
8.802857225639665,23.593428360004587,259.4063894704444,1535.042549841483,2610.234337475771
7.550229885420853,20.36473949647181,153.23186313391685,1348.408861045919,2177.67894936672
5.390688456025536,28.328012173991937,311.09735781400707,1368.5779137553382,2362.995561557344
7.042989210310263,31.93689004154152,135.12010492828176,1354.946632979375,2667.288837111638
7.447411578889518,30.16346542763424,264.7679994118362,1207.2926848138898,2620.9081588491035
5.783931449676581,29.95252653662084,275.732674382039,1693.5223457539014,2446.2439473069608
5.557975442608168,20.248817433917843,314.37877681001873,1781.9272960245837,2261.922097531245
8.548850970305306,29.68208443860752,325.1844254922575,1470.326481186056,2826.705205448632
7.186841117373119,33.30629636397676,212.38378438794135,1784.6368845997,2602.8056719974097
5.180909155642152,20.07592375769328,382.0690724274873,1769.8799479751544,2230.7345540148685
5.7272998688284025,21.354346550816125,350.7940361536617,1777.3035290847251,2297.180579198724
8.878338511058235,29.63047469231432,250.9408775740263,1618.897028411847,2794.2149665857755
8.022204554172195,30.4404469501246,103.25129544408952,1217.2696057880034,2679.9401526089114
7.39159991524434,29.09643589489385,121.17062422012896,1610.8387035323276,2561.525531855239
6.427013306774358,23.3640396419084,263.68503679478044,1719.6383337002449,2325.2389496219794
6.669644012595116,33.350080127263496,142.89750461585075,1475.4814537429568,2494.8243091197905
8.878338511058235,29.63047469231432,250.9408775740263,1618.897028411847,2794.2149665857755
8.771638815650077,28.67420211494261,125.23204183449924,1580.0405125900354,2824.899723513056
7.447411578889518,30.16346542763424,264.7679994118362,1207.2926848138898,2620.9081588491035
5.02208846849441,21.40512151742139,128.33288822677852,1781.948638688762,1973.8022202920436
7.099025726528952,22.79777765599781,151.98829602125377,1721.159476913676,2227.191182093205
5.888431241882921,25.06992735277304,328.45318951524166,1788.0195451712862,2467.7216593111966
8.548850970305306,29.68208443860752,325.1844254922575,1470.326481186056,2826.705205448632
6.301321323053058,22.41212077126248,272.64225336276365,1635.431705033016,2256.7212268769385
5.849356442713105,28.036620261121374,388.7945244033775,1550.0212590582958,2483.294534364961
7.404460046972835,23.564563159886,338.5558584306111,1233.7819654091024,2298.156631364244
6.888859700647798,22.656660191105736,342.0504217801792,1277.495649090897,2440.3920564206123
8.757995766256757,22.424430711419205,297.60808948568354,1385.716569771797,2544.610916371751
7.042989210310263,31.93689004154152,135.12010492828176,1354.946632979375,2667.288837111638
5.254233401144095,27.38776540728296,363.2416040581159,1533.2590233615765,2245.6850776041374
7.85297914889198,34.30892865503881,223.78530307342797,1563.704780670528,2678.180961759504
6.1590058116550725,29.225108400487542,195.7940912771245,1622.447860859534,2537.5954080427355
8.46470458309974,31.42429422993077,196.88694188237375,1481.1963851964758,2740.759590800174
8.862528132298237,23.86912441572733,113.80079260652582,1550.58858715386,2807.670561546732
8.452413703502375,31.922169553124725,135.44944828649687,1687.7406054780463,2752.7168626899065
5.739417822102109,31.69813318786436,287.7579747142709,1791.7264466877618,2590.9144714426766
7.034282764658811,24.75383007734417,347.93723983232246,1536.5627829212317,2449.21320884052
5.888431241882921,25.06992735277304,328.45318951524166,1788.0195451712862,2467.7216593111966
8.802857225639665,23.593428360004587,259.4063894704444,1535.042549841483,2610.234337475771
6.350460685614512,21.409729097613035,130.33680283683708,1397.2509661725048,2059.5731323526297
8.579309401710596,33.47831282790619,148.8803281244289,1688.2770118241692,2788.6422598210306
5.9971689165955,28.35201893687525,368.65696854886016,1442.0897197274385,2329.890612282953
7.394633936788146,27.341791404163445,291.22897044946194,1743.8126310568416,2570.0274871127053
8.579309401710596,33.47831282790619,148.8803281244289,1688.2770118241692,2788.6422598210306
5.147547789418131,27.833648900822062,384.1745732151576,1484.3769841577234,2300.810974420087
8.637281608315128,29.49652185909902,230.15549477139191,1312.8726958342568,2638.002905923713
5.849356442713105,28.036620261121374,388.7945244033775,1550.0212590582958,2483.294534364961
8.083868719818245,20.231849247933013,202.24106207590532,1570.8769442747375,2540.8908834438494
7.080272084711243,33.45665389928865,113.59120293161337,1246.640782178991,2602.231547294775
5.7272998688284025,21.354346550816125,350.7940361536617,1777.3035290847251,2297.180579198724
6.760609974958405,23.627784363506777,129.35024819530045,1734.1582703345498,2332.2730226459958
7.493192507310232,27.539556396577883,309.0211496092452,1799.8306039716783,2733.9357479501955
6.1590058116550725,29.225108400487542,195.7940912771245,1622.447860859534,2537.5954080427355
8.757995766256757,22.424430711419205,297.60808948568354,1385.716569771797,2544.610916371751
6.465447373174767,23.39743662796907,183.98016908378287,1734.6858682188426,2428.223872641263
5.440207698110707,33.69860828834707,248.32609141077444,1573.252020136724,2477.878895645993
5.488152939379115,21.396541517088487,247.4847625350497,1473.394051671428,2263.9055860788417
5.7272998688284025,21.354346550816125,350.7940361536617,1777.3035290847251,2297.180579198724
6.035119926400068,25.08544686573051,219.551420319212,1478.2190429639893,2168.3003325777454
6.123738038749523,30.68268832021304,382.4394426329576,1227.1312020637135,2346.9330251079477
8.548850970305306,29.68208443860752,325.1844254922575,1470.326481186056,2826.705205448632
8.088979077186629,29.86419338450515,130.233400413228,1556.478429211281,2577.6607284261
7.404460046972835,23.564563159886,338.5558584306111,1233.7819654091024,2298.156631364244
7.550229885420853,20.36473949647181,153.23186313391685,1348.408861045919,2177.67894936672
5.027808522124763,30.529503158865552,205.2745037656236,1495.269775847723,2278.3116679133277
6.292811728083021,20.53913410695113,310.290739437736,1344.087371266916,2096.2851141129154
8.314950036607717,29.77941889253901,237.47586714745495,1759.637090012408,2891.4790806843075
6.454518409517176,24.298118781924263,311.87266814694885,1276.8275033746634,2296.388205401507
8.452413703502375,31.922169553124725,135.44944828649687,1687.7406054780463,2752.7168626899065
6.292811728083021,20.53913410695113,310.290739437736,1344.087371266916,2096.2851141129154
5.260206371941118,33.87040427417844,104.31804658892676,1472.724638860664,2190.3030955752797
